"","int_samps","forest_samps","cattle_samps","for_cattle_samps"
"334",-0.101719087880588,0.171539420283983,0.182276709145265,0.0551237950525626
"335",-0.105785701516276,0.216196909790863,0.165100682620569,0.0572026011957642
"336",-0.111318941059347,0.193617928557516,0.174825598380051,0.065803755562487
"337",-0.0840269978508399,0.196037007208012,0.14744719525284,0.0406300749499007
"338",-0.101044857006307,0.238937685376279,0.150328175738894,0.0340377550852381
"339",-0.0853196490667678,0.196404476537822,0.144734182337896,0.0833149881428363
"340",-0.117827600557053,0.192001614065808,0.190273640144367,0.0521291232760403
"341",-0.0641670032290045,0.205112197510542,0.216188203343641,0.0217305989644703
"342",-0.118974443008917,0.158553973788233,0.196086280464143,0.0286889217391899
"343",-0.0659971159463004,0.193565043470086,0.213212408447653,0.00829749769294533
"344",-0.0745832461936959,0.18004298173523,0.13558329681616,0.0724018581192243
"345",-0.0759082726306124,0.179483575254213,0.17937535129984,0.0781725886228513
"346",-0.110250923639485,0.139660525360613,0.171797382316191,0.0495332291065202
"347",-0.10139638897559,0.167719943327293,0.160803406788257,0.0780501036672102
"348",-0.0771040372953576,0.184739804816416,0.159671210445297,0.10030264983046
"349",-0.0759205839069098,0.23078493798859,0.205622879043239,0.0682964225692608
"350",-0.103237721867031,0.209219904286741,0.192311025021763,0.015987926479408
"351",-0.0676853617495848,0.13649996118467,0.195881169144732,0.0760004259899192
"352",-0.0708524584942453,0.177155460960533,0.177589775227351,0.0151534394302463
"353",-0.124768588560145,0.159712550477313,0.200514826032863,0.0202050238258771
"354",-0.133402383263495,0.145408949894295,0.154332106286139,0.0470964130878517
"355",-0.0855984211480945,0.167327537854796,0.107977602188516,0.104123654868887
"356",-0.110336406731126,0.133586247987361,0.148926365975379,0.0404695653763587
"357",-0.113616698264836,0.190506981321759,0.144008274022323,0.0279779852686105
"358",-0.0975515703416193,0.191133012969493,0.147067031981853,0.076374293925411
"359",-0.0907232156945496,0.166727474645879,0.180956604125171,0.0729766836903917
"360",-0.10541512064669,0.16647648059404,0.169364868261218,0.0802948753117491
"361",-0.0636921584133147,0.153866356535125,0.130869673712757,0.0417477487172779
"362",-0.132282222167859,0.201162905856783,0.187127586126105,0.0378794765938889
"363",-0.0459154328498738,0.23122442211511,0.166851087437036,0.0266586974924777
"364",-0.0939122747226753,0.158536298664393,0.175314075135938,0.0560268350852149
"365",-0.150858614402463,0.246250214881391,0.21556183862904,0.0061405900124578
"366",-0.0807328154027976,0.205019331003688,0.18995610885229,0.092320108717215
"367",-0.102210400044873,0.166891607355122,0.178651885865219,0.0415637904562849
"368",-0.098071428114557,0.180088114220409,0.137277215989283,0.0311875853793552
"369",-0.106674869223192,0.176794278830949,0.200348236190184,5.61843986881824e-05
"370",-0.114947393705164,0.211758888692367,0.211167522429011,0.0457409729885491
"371",-0.0418039677975169,0.180079481237734,0.202256925460509,0.0415714807741252
"372",-0.0816623306075211,0.14267019948181,0.15190622212365,0.0132798730383582
"373",-0.137711552457458,0.1822282708636,0.193940495939186,0.0343435620374836
"374",-0.0623041463721427,0.209114343583437,0.203061495657583,0.0802651105620885
"375",-0.116526171700567,0.199156521427482,0.181985773444525,0.0379906803761885
"376",-0.0760339912188133,0.24249833822693,0.179742267539845,0.0690853251505721
"377",-0.107894407993959,0.2258149453321,0.181098389384711,0.0227098110631599
"378",-0.0576832853672347,0.231604112345318,0.192261526454529,0.0701946680032295
"379",-0.133246956338657,0.18737461556708,0.134373175238179,0.0316297564881937
"380",-0.115192209574062,0.175732398808804,0.19251097515056,0.0517593233850116
"381",-0.104410961477159,0.168729188104755,0.182182951464225,0.0518639759813389
"382",-0.0974506906500196,0.161820231090055,0.185513045014936,0.0609766848395734
"383",-0.088661253463332,0.194741997468226,0.165961513410063,0.088047190176091
"384",-0.0843466274954962,0.182294011606254,0.153497115407477,0.0658555209717866
"385",-0.101057396657213,0.189677344171384,0.162823643153733,0.0508337611785771
"386",-0.0777594102766884,0.19981511079007,0.160735251748603,0.0315177918401661
"387",-0.0543978403598764,0.164999612795533,0.129365410906701,0.0990826798890156
"388",-0.0983511407208878,0.153447950638756,0.168977461715014,0.0692626614944868
"389",-0.0522166702755538,0.196073251922891,0.0998220190980994,0.0711974938679505
"390",-0.113288803569685,0.146683297311025,0.166953748687897,0.0711503855328116
"391",-0.103617436077186,0.214000357684181,0.194588415467546,0.0343501935840654
"392",-0.0998302755487524,0.161074118626815,0.182367900592179,0.0633947457971676
"393",-0.120751072096991,0.163138132330711,0.199437537403292,0.0364806579816422
"394",-0.0542996337340553,0.204897237701154,0.239760576611549,0.0716836065350894
"395",-0.139108556106697,0.219548631307433,0.188855724011008,0.0389895327520313
"396",-0.133820310749025,0.200935847278311,0.205371406125088,0.00146913587705111
"397",-0.0732168646982513,0.174592616063239,0.195176864498011,0.0857202038872008
"398",-0.0656369692568661,0.188182479071749,0.148955950123692,0.0604017451787634
"399",-0.129215811988691,0.199959064237438,0.183068248680209,0.0391458262399927
"400",-0.0344166545961182,0.188263294200205,0.170162432342557,0.0807933228575639
"401",-0.0932567613620286,0.173574274581241,0.160988997501465,0.0753604291140825
"402",-0.0857717866801402,0.186862784385267,0.145813505855956,0.0290093420363803
"403",-0.102372799024939,0.158919999244858,0.198750666612014,0.043177403115299
"404",-0.10889029864572,0.174004058160848,0.150585233991973,0.0446767709990079
"405",-0.0739318677366348,0.183165450998902,0.174638044334109,0.100284198892398
"406",-0.086812538886317,0.184323433409174,0.126874070155146,0.0582330194106155
"407",-0.129615834323616,0.196412260016207,0.184733863803328,0.0693822452310109
"408",-0.077896703149744,0.225465631806829,0.215023131819258,0.0381056868425442
"409",-0.090035074727813,0.174748880756774,0.157585710042677,0.0275616161017673
"410",-0.0868328929995199,0.217918890174321,0.178497825720287,0.0716500848294457
"411",-0.0930812931096001,0.179536042300578,0.183303718281916,0.030035561564226
"412",-0.100537773175333,0.150381903915374,0.181384214632636,0.0281626827801408
"413",-0.12586248905013,0.18342307037273,0.224846690164315,0.0394181286273355
"414",-0.0826504061855722,0.211053268653561,0.174219348635361,0.0707137851684621
"415",-0.0826894207252018,0.160597951012761,0.164634292734696,0.0766556928031963
"416",-0.0857212075410482,0.163310020032465,0.169243241846494,0.0263344906044734
"417",-0.0941517223549471,0.190997662513249,0.164676381735236,0.0660440125747743
"418",-0.0911368879144262,0.143424600343609,0.185528682110337,0.0368644058301475
"419",-0.103630346556217,0.134037749110655,0.18531424170891,0.0571757874933184
"420",-0.114823010535769,0.231830013658133,0.185633005125653,0.0347138301951189
"421",-0.0590542740348208,0.180471846013251,0.191784969878164,0.131726471545762
"422",-0.0893037948134941,0.175603561825293,0.167714345028485,0.0329971435374453
"423",-0.0919570182016074,0.183531038772465,0.169948805039925,0.05561315164316
"424",-0.0914425251703867,0.134732559351464,0.224869747234342,0.0758647174721252
"425",-0.0868616053128988,0.161364384339838,0.163986798403473,0.0967787295472796
"426",-0.0734000521515354,0.155350010008933,0.189145081361409,0.0553248816519098
"427",-0.0814797961550602,0.204415467116775,0.200558392322667,0.0395805039697808
"428",-0.0839585461520247,0.229126924063679,0.143515315120022,0.0650296335959047
"429",-0.110020916011353,0.219849339438919,0.164849990512461,0.0404995991629813
"430",-0.0876039241684336,0.174775377380531,0.179236804900889,0.0693923395875012
"431",-0.099853898658193,0.190206780536515,0.174445158552324,0.0894489530337019
"432",-0.059669987867329,0.226816598584533,0.197609787041101,0.0331005654265398
"433",-0.110013103499811,0.174295233012241,0.169141473279271,0.0568950311868705
"434",-0.141647156448435,0.199653604579463,0.163535706071429,0.0662383388194261
"435",-0.130718739049121,0.193154712582416,0.215534896171026,0.0197779272016831
"436",-0.125860051196635,0.198077308369164,0.168686182842679,0.0406774413297351
"437",-0.0838154223911036,0.175272121625524,0.166301301892379,0.0557194653201923
"438",-0.0952820420369536,0.199606015359441,0.175507678346247,0.000798249651561534
"439",-0.0988737932498028,0.180272571105489,0.162342024751024,0.073108460454954
"440",-0.0782609776797384,0.200977496611258,0.161370831835028,0.0695661086297353
"441",-0.0829442968864094,0.182825212368346,0.1496108960239,0.0543203230978284
"442",-0.0805598599117615,0.2134490445625,0.154299906827781,0.0789475907157853
"443",-0.102450021344613,0.210684589212656,0.154655867478976,-0.00668012411353205
"444",-0.0845460211159715,0.183264457825322,0.178618799377523,0.0768637980227716
"445",-0.117825993605189,0.187224754722149,0.149056661233726,0.076038494591898
"446",-0.0811724371941057,0.183951432655916,0.208092340503879,0.0622271309072659
"447",-0.156732364209671,0.188537273019634,0.150157725393398,0.0537918838740212
"448",-0.0713804270732178,0.156564549156061,0.175079442931742,0.0605033094746302
"449",-0.128463663848705,0.187508693771283,0.206211060978679,0.069716985948353
"450",-0.0913081535762939,0.207200418144131,0.168115013547986,0.0220792598928366
"451",-0.104444665764386,0.189479389428147,0.164509729300599,0.0160950661156076
"452",-0.120873937787015,0.202488787854088,0.167607989773411,0.0575307782561934
"453",-0.0968182880634036,0.173095631402242,0.202797376387797,0.031561384630717
"454",-0.0736190911553501,0.20156251975016,0.153292440357288,0.047293108732476
"455",-0.114621040485967,0.1595855446322,0.210129669755977,0.0420715566772929
"456",-0.114811380461066,0.189108860254408,0.213724598867391,-0.000792518505330806
"457",-0.0826429032175932,0.224318076584123,0.190177230008923,0.0451480730593731
"458",-0.0934341310303267,0.229642960546626,0.188204848397496,0.0671790990615614
"459",-0.0924786895529558,0.223244597031805,0.171164640121491,0.0333414943633685
"460",-0.078035849786817,0.172754804522662,0.162902469923403,0.0598098859939366
"461",-0.148375800665628,0.176381714150466,0.216555846207375,0.0573227762456071
"462",-0.136559934854964,0.192397257737304,0.204950927919903,0.00723148393956169
"463",-0.0908669871261735,0.16960075451651,0.143366360101914,0.0920062790653368
"464",-0.0873419911824196,0.228731584311501,0.148956592090162,0.066035165486853
"465",-0.109959729368433,0.158740072392747,0.16347813627751,0.0576992849652904
"466",-0.106229076419708,0.130946319300577,0.179917485509289,0.0237491884827126
"467",-0.11037089905414,0.201656406490804,0.18243829179816,0.0412365943435513
"468",-0.113770130505622,0.200338025595459,0.178340149705597,0.0694876799653665
"469",-0.0840832011380243,0.23978076050961,0.17830797415541,0.0717261556345996
"470",-0.0448532828614356,0.239858176862281,0.13740537988252,0.0646589905937748
"471",-0.101889990161532,0.146508821661648,0.205259456988357,0.0578947133271071
"472",-0.0385332104716057,0.192127957740468,0.200169593932202,0.0041006602884204
"473",-0.121037401234067,0.229275483008523,0.21393798450134,0.0345816793355686
"474",-0.0760220480162163,0.226624400585784,0.177111206282062,0.0439235756197341
"475",-0.15464117647749,0.242864179685732,0.149811585608173,0.0419249057876635
"476",-0.115261653538583,0.16473207810451,0.15923788484278,0.047532032782106
"477",-0.056231205990952,0.209261126982008,0.18960806169996,0.0803632920473617
"478",-0.118765422531657,0.216429968457551,0.175701850992347,0.0513347623638223
"479",-0.109945458485266,0.175383330094112,0.13681890217837,0.0386725040057982
"480",-0.103828253461828,0.176419171130786,0.16895446685142,0.0408511827072694
"481",-0.11638883444283,0.16458655804574,0.203619870144594,0.0191321779720859
"482",-0.0846107061596066,0.140204803746987,0.152280670326931,0.0259087567787811
"483",-0.0616823102196132,0.181079886075698,0.253650163338556,0.0552132454417128
"484",-0.0558324241062477,0.128336403957167,0.140281634268034,0.0488078796722118
"485",-0.101400061809667,0.174684881984148,0.148103300500158,0.0171774061591042
"486",-0.104702143664762,0.248113543725301,0.146190838127764,0.0411867230225144
"487",-0.0920199939499488,0.187300990991464,0.162336539971529,0.0397130000661634
"488",-0.0976536072274748,0.178673576038025,0.179156946785453,0.0818226418523269
"489",-0.0892011868909285,0.178577544210114,0.171519789776622,0.0502420715149604
"490",-0.0881207248345232,0.159320906825921,0.172193574244728,0.0342549596344831
"491",-0.14208631359834,0.1461666478228,0.162129458250949,0.066108545885262
"492",-0.133337591594434,0.196525217489154,0.183458592395952,0.0432112172117122
"493",-0.133284559273711,0.196981220241066,0.188427802832933,0.0352812374125997
"494",-0.0683648136578209,0.183754262480255,0.194409585621183,0.0616139159331207
"495",-0.0912777684517881,0.175014408722385,0.180319601762853,0.0317035129463396
"496",-0.0961749432469571,0.184675392717339,0.202145929952084,0.0043654547268774
"497",-0.12925361090642,0.188618651118305,0.191365245126481,0.0358302316045516
"498",-0.0971170256655657,0.198908508194932,0.172008092348813,0.0477492965345238
"499",-0.0967130130414996,0.187010090778448,0.149259756434766,0.0578333280844526
"500",-0.146345889976516,0.2054127730744,0.170358771243123,0.0356626559338446
"501",-0.0963128549553304,0.236847001217223,0.146789475928996,0.0503672596191355
"502",-0.0947287780357396,0.149273778338595,0.150861357874427,0.0552907064443142
"503",-0.0939629312050682,0.1775967973162,0.13121352724848,0.0402386989455407
"504",-0.124207576167831,0.182290620828955,0.177293326295761,0.0815136581404703
"505",-0.0480340972266906,0.174946378014804,0.172237286919756,0.0395861535008086
"506",-0.104956735375616,0.168878954536165,0.12667455055695,0.0168836668351336
"507",-0.109158881964965,0.173466683041225,0.193731307618114,0.0265536084659461
"508",-0.104704738258248,0.206124981452308,0.145177749694434,0.0592580395189503
"509",-0.0724432689511682,0.15543803461381,0.159514177769357,0.0566579646944106
"510",-0.112707468041509,0.181752322145091,0.134484348850732,0.0999436858899272
"511",-0.112011066993634,0.171293122922104,0.0977937340444512,0.0781269374525279
"512",-0.176027505111425,0.201347058577228,0.232998569800739,0.0364180500284966
"513",-0.0756714194307917,0.155080205854238,0.162872118526738,0.074503271522659
"514",-0.0545743787296326,0.175718123449065,0.164073704844887,0.0571969690372043
"515",-0.0834872799744203,0.195975116587868,0.173940577302607,0.0572329822036073
"516",-0.108711484937798,0.15109504049159,0.15534661687281,0.044126060431959
"517",-0.133105367869408,0.209075794603722,0.177277144258567,0.041835710198724
"518",-0.0951353821530486,0.197528863752756,0.136706486598989,0.0704739713929165
"519",-0.070478351211835,0.151356203821324,0.127633049930949,0.0994227857003434
"520",-0.10976814936302,0.171590435092614,0.14863762665749,0.0591752217407395
"521",-0.0258381579029196,0.21849735721048,0.152435014918374,0.0607239714419477
"522",-0.0937681910444732,0.134374471893291,0.218664120318023,0.0695801336534271
"523",-0.155709013056212,0.18426013702135,0.178623157435015,0.037395557877506
"524",-0.108814738358563,0.189986353480535,0.148562785175828,0.113900034019666
"525",-0.111904159019407,0.174364348707213,0.170281719972445,0.0505273161825402
"526",-0.0898055992101107,0.151300851810193,0.195804757441709,0.0713831964182033
"527",-0.0810830457741077,0.191588535808684,0.104133512163511,0.0910161514923224
"528",-0.109387849598827,0.181316712175249,0.167128836812099,0.0863942754039461
"529",-0.111282876713264,0.181255416506315,0.178818338551027,0.012578188298534
"530",-0.0687325477915429,0.140650501122667,0.165985535150165,0.0365815945964716
"531",-0.13841254554416,0.159298225822003,0.193540294868921,0.0290921562283134
"532",-0.0969780846691573,0.238644551284908,0.161592431938565,0.0345360185855104
"533",-0.14330081900832,0.205290353351502,0.181163297584939,0.019390855093774
"534",-0.0866297021152269,0.18827784174081,0.157625022161502,0.0531146969498061
"535",-0.11882005687394,0.174173955342376,0.170291645995876,0.0706031979398468
"536",-0.124585889998389,0.177945293273877,0.154524467215927,0.0775605629036603
"537",-0.123826755863223,0.174359508724673,0.130093148601247,0.0912648495394883
"538",-0.0741614637088056,0.158681724788185,0.165616554974669,0.0364646155835285
"539",-0.107638407343299,0.206622088805484,0.178542555230182,0.0970182299795531
"540",-0.118943119184021,0.159823796809817,0.213944510104358,0.0537843726663307
"541",-0.118583824864687,0.241043177484359,0.174859964436434,0.0491168930920431
"542",-0.0792120644638361,0.164969529859341,0.192770317532905,0.061061514237606
"543",-0.105611822742407,0.195203824288146,0.18731883714144,0.0642980970963517
"544",-0.151391438070105,0.197260820057462,0.170328108786741,0.0917416739783116
"545",-0.0617687670426943,0.185011298727251,0.159914121814713,0.0472145594916905
"546",-0.111940370380321,0.154209297167948,0.167566816624346,0.0404706841915414
"547",-0.0723378777780153,0.173922985541154,0.193468322361017,0.0873566476802558
"548",-0.133931651148235,0.158576070284147,0.165011197731744,0.0777410185056451
"549",-0.094859161000314,0.165197917278289,0.196895783450217,0.0507363786085316
"550",-0.140162628234668,0.133962278740163,0.164641715104919,0.0255646264280849
"551",-0.105094315921406,0.176110535817749,0.181537899981026,0.0598408958305136
"552",-0.131224532891881,0.20773170950946,0.143240494232708,0.0590487745630374
"553",-0.0792100534636612,0.179323714405265,0.166902268451341,0.0578283404370035
"554",-0.112677949530297,0.197618846381487,0.157956206769637,0.060166352598049
"555",-0.13993852804545,0.177330948158517,0.161259217055416,0.0324328140932553
"556",-0.124582968525799,0.178468617852065,0.158617612333486,0.066382348535134
"557",-0.0830421762087384,0.167818411574541,0.184963342651438,0.0289321013856599
"558",-0.123382081827236,0.165449115147193,0.189032385261916,0.024494841014809
"559",-0.083717032239873,0.206942904867013,0.161788677550671,0.0420204420681545
"560",-0.0808455376707297,0.143333872698933,0.17525159590223,0.0520239537895804
"561",-0.0746095291915889,0.194803461997578,0.148880487418003,0.0705993420926345
"562",-0.0658078058212722,0.173546956338688,0.162018452832296,0.0368376865829222
"563",-0.0602633238497471,0.144770883672476,0.16041745983868,0.0878252362733915
"564",-0.0606860746847587,0.156465445800762,0.155042195786089,0.047866363460199
"565",-0.0881270118598054,0.184297786492549,0.202958962483472,0.0657148933505622
"566",-0.100772880711175,0.199617731232036,0.133408838115032,0.0387625804582361
"567",-0.101227714060438,0.178322480842899,0.166953884923789,0.0279003683120498
"568",-0.169654578218675,0.18517624910459,0.165840318831241,0.0455575930552197
"569",-0.0901310251845053,0.207105170457083,0.199735572790264,0.0225275494181976
"570",-0.118961935331977,0.179626327221322,0.172812714039539,0.0711141454265535
"571",-0.114532491087088,0.182058606105694,0.204508658002768,0.026152203547098
"572",-0.0507018382290377,0.170063531592077,0.147467967919834,0.0418403771998703
"573",-0.074858494802906,0.156111678041147,0.186307957144531,0.0647904405118399
"574",-0.115120450361674,0.188750108797533,0.123600883737168,-0.00256550883792119
"575",-0.0946002848829948,0.263404433449037,0.136412610066404,0.0275578548314308
"576",-0.0624673534725908,0.177611618484008,0.205574061363836,0.0581603677975493
"577",-0.10096257583927,0.163417000429779,0.143415344085999,0.0576572702342073
"578",-0.1377906694925,0.212765635449309,0.186623435357659,0.0457920982554789
"579",-0.0665792586528999,0.18003806797918,0.176260396686288,0.0487462199708459
"580",-0.0997859843479077,0.188467999864194,0.184978548478197,0.0464667162945606
"581",-0.0404747875434265,0.174551685455651,0.156990801473296,0.0595336488011346
"582",-0.118016866826694,0.198807927068745,0.15841976465973,0.0356615369224757
"583",-0.104104021857862,0.165969753803787,0.216080620722084,0.0558867541304454
"584",-0.086591592372046,0.211039694953993,0.203219325947789,0.0626438751155714
"585",-0.0743799508985009,0.194742411366704,0.164663214589084,0.0791818516690663
"586",-0.0643394237384434,0.129139602339098,0.151609275970232,0.0682677220117045
"587",-0.0963490781901701,0.210768901796771,0.187686093093257,0.0464679798716954
"588",-0.117361516281001,0.200504519320585,0.197891356608552,0.034296133880311
"589",-0.12122642019116,0.184404035594854,0.173404455042949,0.0376132753514138
"590",-0.0779276031894728,0.214787725189635,0.197791083465497,0.0263445226149791
"591",-0.0651503836320512,0.183481737333317,0.189774133765975,0.0463581456058106
"592",-0.0998550862057204,0.161878488820237,0.146264673684475,0.0886482484637676
"593",-0.11421479669921,0.194609871487628,0.15349292161929,0.0936147813129722
"594",-0.0766409502656989,0.172927970045717,0.178421634599982,0.0351463043130239
"595",-0.129519028697795,0.142096429944388,0.213266332312553,0.0430388914163629
"596",-0.0713622720665247,0.160671477002317,0.216842130518095,0.0140397009635168
"597",-0.100543819566109,0.206504861289989,0.174617420865062,0.0751944460490306
"598",-0.0909907070022941,0.174547810172563,0.170974164203251,0.0827558654060586
"599",-0.0572035596636023,0.168416596502548,0.186888872175236,0.0466412693970153
"600",-0.0919551491088891,0.216354117804124,0.171379010718894,0.0733450410653848
"601",-0.0431838506643443,0.208166180988337,0.14133330412415,0.0862862656414603
"602",-0.0890873095396559,0.1181704980771,0.151039801306173,0.0440983122245367
"603",-0.149303263966811,0.19063686713627,0.184155160681589,0.0289356574150976
"604",-0.0643494320721381,0.190196122391853,0.188756813736165,0.0797105811066621
"605",-0.118622200943075,0.224539351697872,0.183667206623267,0.0427424552251302
"606",-0.107909445358306,0.241069774026691,0.179954651714366,0.0657193785995957
"607",-0.0839127401568511,0.209675163209252,0.15613368938145,0.0821300751774585
"608",-0.0902030482869964,0.199261079585693,0.175473099460801,0.0729291854498402
"609",-0.0874139343869879,0.153501371459296,0.172692819320424,0.0873043498098671
"610",-0.134290404953229,0.159729939197595,0.166243676315013,0.0771256262675977
"611",-0.104876740999464,0.204247212823699,0.152504487947355,0.0689879144641324
"612",-0.0958028088303611,0.226996393005013,0.191554477362399,0.0658428650930817
"613",-0.102652622493209,0.177765400716932,0.16168808924475,0.0535710493224761
"614",-0.116841251148908,0.168238766365192,0.141479797187092,0.0417266413589941
"615",-0.117938761504545,0.181865755928763,0.15764989514576,0.0446409459185064
"616",-0.0717205683943204,0.199147185476293,0.194295577408198,0.0422069732611948
"617",-0.107136255234176,0.198048990068191,0.172528319097291,0.00853548877220433
"618",-0.05952736907038,0.22114658094225,0.174548407855638,0.0886123216432909
"619",-0.0672554473719079,0.166393213663329,0.173192613544568,0.0473077136712531
"620",-0.0761163562345861,0.157851942649766,0.183631908780433,0.0445929199253115
"621",-0.123887099640071,0.204507537028196,0.145704845797609,0.0315051032331066
"622",-0.0651343625575629,0.135807998932635,0.188955035785948,0.00839853116855207
"623",-0.12417858917066,0.188169391957688,0.164022875152105,0.0301610863111541
"624",-0.117900374403772,0.162286247873525,0.149475081503249,0.0785597612945746
"625",-0.0863279762812857,0.117710826474287,0.114894317421824,0.062476743693583
"626",-0.104849009650718,0.180453780186811,0.1584427717213,0.0104251514839081
"627",-0.0858102609802893,0.180734977896475,0.166762288111596,0.044738220315301
"628",-0.0870856634148196,0.185710835468666,0.131437836780275,0.0721715692265872
"629",-0.0767920038883921,0.206336606159014,0.172479860117284,0.0483312462942039
"630",-0.100683556920519,0.184966961491929,0.154635850957876,0.0800408613012548
"631",-0.0754014006422588,0.177915615754298,0.168848258612386,0.0515149000535805
"632",-0.101656996520383,0.212603383380908,0.148659959050033,0.0770197875291905
"633",-0.067248544634884,0.156771820471121,0.191353933366496,0.0345752954531494
"634",-0.115744177822587,0.21041781069008,0.185101410990325,0.0585760969129156
"635",-0.133657852424294,0.194535410197068,0.159111936807444,0.045300106369873
"636",-0.113136439123304,0.202635645919591,0.137579181778949,0.0367646207893736
"637",-0.101979374343628,0.180737225074457,0.199965170874764,0.067285258899628
"638",-0.0883966976504859,0.142572263150072,0.164030306129487,0.0785317316183694
"639",-0.0952079317512003,0.138190636111924,0.125391163936088,0.0482701952855263
"640",-0.0304056413253242,0.135636887255816,0.162457367128949,0.0871052362139419
"641",-0.0829576743331627,0.185744053704353,0.169148902006161,0.0519507445283411
"642",-0.109259195032648,0.19167751648702,0.200115796609461,0.0365780448229466
"643",-0.0891721813881588,0.154615460688757,0.140368850937374,0.0600522087369411
"644",-0.140634684379839,0.161732158031377,0.191366940359547,0.0926326193954798
"645",-0.130792790342111,0.209946054553777,0.16085745605685,0.046230970576915
"646",-0.0907910436468991,0.152468383074071,0.185044890214858,0.015435827639918
"647",-0.103080918269574,0.187262190914845,0.145050542175766,0.049752452559932
"648",-0.0887745884164615,0.196464087318505,0.180129094276908,0.113735847982953
"649",-0.0589487513198858,0.197457507126643,0.180449656740354,0.0626796517385221
"650",-0.0847476499087737,0.172410442496204,0.171850530205474,0.04392760926715
"651",-0.103403119338751,0.188265334406457,0.156801449507363,0.0627399521434961
"652",-0.0889781181567392,0.171024527457967,0.192202558049039,0.0162396280074061
"653",-0.0666920417379301,0.195622039106281,0.178298523750931,0.0936384528233688
"654",-0.110741445731791,0.158677839210373,0.181976457608902,0.0509276350670689
"655",-0.074731745778712,0.185202580236559,0.166757897949156,0.0825745106913691
"656",-0.112844639273923,0.194834321804306,0.150187968305507,0.0390722085061095
"657",-0.0792010931158605,0.160682943036953,0.149443266651108,0.100235027752699
"658",-0.109819264918448,0.14985531069833,0.180998632286474,0.0585459575151541
"659",-0.106116669577383,0.19893191172718,0.181072384902144,0.0816740208205522
"660",-0.133610141400259,0.137820352321171,0.128657528962003,0.0426217109781312
"661",-0.0852394486882441,0.197341181426916,0.200507233805627,0.0404879900530042
"662",-0.100892053056828,0.182752190639147,0.178639271165416,0.0539017658281247
"663",-0.10389923054473,0.201556378656143,0.19104359624441,0.106740873479937
"664",-0.132348006721109,0.154559473288253,0.223229959331594,0.0660484871549945
"665",-0.0895828613769794,0.184201837552573,0.142775842979745,0.0162678128136219
"666",-0.103231075867876,0.186271171929377,0.194701978973522,0.0776362400607575
